-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PCL-Mac [11536]
Path:                  /Volumes/VOLUME/*/PCL-Mac.app/Contents/MacOS/PCL-Mac
Identifier:            io.github.pcl-communtiy.PCL-Mac
Version:               1.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-05-25 18:11:54.8149 +0800
OS Version:            macOS 14.7.6 (23H626)
Report Version:        12
Anonymous UUID:        6E2B97B7-1933-11C9-28F0-E5D8451867D6

Sleep/Wake UUID:       38F14CC9-2972-4064-862E-0C3734CDA61E

Time Awake Since Boot: 59000 seconds
Time Since Wake:       889 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x000000016d1cbfe8
Exception Codes:       0x0000000000000002, 0x000000016d1cbfe8

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [11536]

VM Region Info: 0x16d1cbfe8 is in 0x1699c8000-0x16d1cc000;  bytes after start: 58736616  bytes before end: 23
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_MEDIUM               140000000-148000000    [128.0M] rw-/rwx SM=PRV  
      GAP OF 0x219c8000 BYTES
--->  STACK GUARD                 1699c8000-16d1cc000    [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
      Stack                       16d1cc000-16d9c8000    [ 8176K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   CarbonCore                    	       0x184841860 FSGetCanonicalPathWithIsMountPoint(char const*, char*, unsigned int, unsigned char, int*, unsigned char*) + 72
  "threads" : [{"triggered":true,"id":600878,"threadState":{"x":[{"value":6125575040},{"value":6125571184},{"value":1024},{"value":0},{"value":0},{"value":0},{"value":0},{"value":1},{"value":13597786943763579019},{"value":1024},{"value":0},{"value":0},{"value":0},{"value":0},{"value":1107296256},{"value":8206634648,"symbolLocation":0,"symbol":"OBJC_CLASS_$___NSArrayI"},{"value":6518255764,"symbolLocation":0,"symbol":"FSGetCanonicalPath"},{"value":8381703688},{"value":0},{"value":0},{"value":6125571184},{"value":0},{"value":1024},{"value":6125575040},{"value":0},{"value":3592396301},{"value":1},{"value":110},{"value":848}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6220596991826995416},"cpsr":{"value":2147487744},"fp":{"value":6125571168},"sp":{"value":6125567968},"esr":{"value":2449473607,"description":"(Data Abort) byte write Translation fault"},"pc":{"value":6518216800,"matchesCrashFrame":1},"far":{"value":6125567976}},"queue":"com.apple.main-thread","frames":[{"imageOffset":88160,"symbol":"FSGetCanonicalPathWithIsMountPoint(char const*, char*, unsigned int, unsigned char, int*, unsigned char*)","symbolLocation":72,"imageIndex":2},{"imageOffset":198872,"symbol":"parseAttributeBuffer(__CFAllocator const*, unsigned char const*, unsigned char, attrlist const*, void const*, void**, _FileAttributes*, unsigned int*, unsigned char)","symbolLocation":3112,"imageIndex":3},{"imageOffset":20728,"symbol":"corePropertyProviderPrepareValues(__CFURL const*, __FileCache*, __CFString const* const*, void const**, long, void const*, __CFError**)","symbolLocation":1340,"imageIndex":3},{"imageOffset":19272,"symbol":"prepareValuesForBitmap(__CFURL const*, __FileCache*, _FilePropertyBitmap*, __CFError**)","symbolLocation":460,"imageIndex":3},{"imageOffset":54932,"symbol":"_FSURLCopyResourcePropertiesForKeysInternal(__CFURL const*, __CFArray const*, void*, __CFError**, unsigned char)","symbolLocation":1160,"imageIndex":3},{"imageOffset":528068,"symbol":"CFURLCopyResourcePropertiesForKeys","symbolLocation":100,"imageIndex":4},{"imageOffset":1012184,"symbol":"_CFURLCopyFileReferenceURLPath","symbolLocation":180,"imageIndex":4},{"imageOffset":1011568,"symbol":"CFURLCreateFileReferenceURL","symbolLocation":244,"imageIndex":4},{"imageOffset":1034336,"symbol":"-[NSURL fileReferenceURL]","symbolLocation":104,"imageIndex":4},{"imageOffset":1141452,"symbol":"-[NSFileManager componentsToDisplayForPath:]","symbolLocation":84,"imageIndex":5},{"imageOffset":372156,"symbol":"pathComponentFromPath","symbolLocation":548,"imageIndex":5},{"imageOffset":370988,"symbol":"-[NSError(NSErrorPrivate) _formatCocoaErrorString:parameters:applicableFormatters:count:]","symbolLocation":220,"imageIndex":5},{"imageOffset":369604,"symbol":"-[NSError(NSErrorPrivate) _cocoaErrorString:fromBundle:tableName:]","symbolLocation":544,"imageIndex":5},{"imageOffset":368908,"symbol":"-[NSError(NSErrorPrivate) _cocoaErrorString:]","symbolLocation":72,"imageIndex":5},{"imageOffset":368592,"symbol":"-[NSError _cocoaErrorStringWithKind:variant:]","symbolLocation":144,"imageIndex":5},{"imageOffset":368392,"symbol":"-[NSError _cocoaErrorStringWithKind:]","symbolLocation":324,"imageIndex":5},{"imageOffset":367936,"symbol":"-[NSError _retainedUserInfoCallBackForKey:]","symbolLocation":68,"imageIndex":5},{"imageOffset":656564,"symbol":"____CFErrorSetCallBackForDomainNoLock_block_invoke","symbolLocation":32,"imageIndex":4},{"imageOffset":656360,"symbol":"_CFErrorCopyUserInfoKeyFromCallBack","symbolLocation":92,"imageIndex":4},{"imageOffset":655424,"symbol":"_CFErrorFormatDebugDescriptionAux","symbolLocation":120,"imageIndex":4},{"imageOffset":655256,"symbol":"_CFErrorCreateDebugDescription","symbolLocation":88,"imageIndex":4},{"imageOffset":367844,"symbol":"-[NSError description]","symbolLocation":16,"imageIndex":5},{"imageOffset":5666196,"symbol":"protocol witness for CustomStringConvertible.description.getter in conformance NSObject","symbolLocation":32,"imageIndex":5},{"imageOffset":889264,"symbol":"_print_unlocked<A, B>(_:_:)","symbolLocation":1104,"imageIndex":6},{"imageOffset":270716,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1},{"imageOffset":268984,"imageIndex":1},{"imageOffset":270780,"imageIndex":1}]},{"id":600893,"frames":[{"imageOffset":7456,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":8}],"threadState":{"x":[{"value":6135066624},{"value":8195},{"value":6134530048},{"value":0},{"value":409602},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6135066624},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6463380768},"far":{"value":0}}},{"id":601000,"frames":[{"imageOffset":7456,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":8}],"threadState":{"x":[{"value":6134493184},{"value":3335},{"value":6133956608},{"value":0},{"value":409602},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6134493184},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6463380768},"far":{"value":0}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4337582080,
    "size" : 49152,
    "uuid" : "bc93a03a-e201-3510-816f-92da60f1109b",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4332945408,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "io.github.pcl-communtiy.PCL-Mac",
    "size" : 442368,
    "uuid" : "8807e47b-3f0c-303c-b2ea-1a32753baa1b",
    "path" : "\/Volumes\/VOLUME\/*\/PCL-Mac.app\/Contents\/MacOS\/PCL-Mac",
    "name" : "PCL-Mac",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6518128640,
    "CFBundleShortVersionString" : "1333",
    "CFBundleIdentifier" : "com.apple.CoreServices.CarbonCore",
    "size" : 3170304,
    "uuid" : "78261def-91ac-322e-8b7e-7248510a6796",
    "path" : "\/System\/Library\/Frameworks\/CoreServices.framework\/Versions\/A\/Frameworks\/CarbonCore.framework\/Versions\/A\/CarbonCore",
